"id","scripts","detailing","lagged_scripts"
294,0,1,3
294,4,2,0
294,7,0,4
294,4,2,7
294,12,2,4
294,0,2,12
294,5,1,0
294,11,3,5
294,6,2,11
294,9,2,6
294,3,2,9
294,5,1,3
294,6,1,5
294,4,3,6
294,0,2,4
294,2,2,0
294,7,4,2
294,1,1,7
294,16,2,1
294,3,3,16
294,6,3,3
295,0,2,0
295,0,1,0
295,0,2,0
295,0,1,0
295,1,1,0
295,0,2,1
295,0,4,0
295,0,3,0
295,0,2,0
295,0,2,0
295,2,3,0
295,0,7,2
295,0,0,0
295,0,1,0
295,0,0,0
295,0,1,0
295,0,0,0
295,0,0,0
295,0,0,0
295,0,0,0
295,0,0,0
295,0,0,0
295,0,0,0
296,0,0,0
296,0,0,0
296,0,0,0
296,0,0,0
296,0,0,0
296,0,0,0
296,3,0,0
296,0,0,3
296,3,0,0
296,2,0,3
296,7,0,2
296,6,0,7
296,8,1,6
296,5,1,8
296,6,1,5
296,4,1,6
296,2,1,4
296,6,1,2
296,4,1,6
296,3,2,4
296,3,3,3
296,2,2,3
296,0,3,2
297,4,2,2
297,2,4,4
297,3,2,2
297,1,2,3
297,6,1,1
297,2,1,6
297,0,0,2
297,0,0,0
297,3,0,0
297,1,0,3
297,1,2,1
297,3,0,1
297,2,1,3
297,0,0,2
297,3,1,0
297,5,2,3
297,5,1,5
297,1,0,5
297,1,2,1
297,1,1,1
297,0,0,1
297,3,1,0
297,1,2,3
298,0,2,9
298,1,1,0
298,0,2,1
298,0,2,0
298,0,3,0
298,0,1,0
298,0,2,0
298,3,1,0
298,0,2,3
298,0,1,0
298,0,2,0
298,0,1,0
298,1,2,0
298,0,3,1
298,0,1,0
298,0,0,0
298,0,3,0
298,0,0,0
298,0,2,0
298,0,1,0
298,0,1,0
298,1,0,0
298,0,1,1
299,6,1,9
299,1,1,6
299,5,2,1
299,2,0,5
299,7,5,2
299,4,2,7
299,6,2,4
299,4,2,6
299,4,3,4
299,2,1,4
299,4,4,2
299,4,2,4
299,4,3,4
299,2,1,4
299,5,3,2
299,7,1,5
299,4,3,7
299,4,1,4
299,5,2,4
299,1,7,5
299,2,7,1
299,3,4,2
299,5,6,3
300,21,4,22
300,36,1,21
300,32,4,36
300,33,2,32
300,36,5,33
300,29,2,36
300,31,1,29
300,53,2,31
300,34,2,53
300,47,2,34
300,45,4,47
300,24,1,45
300,14,0,24
300,3,0,14
300,4,0,3
300,3,0,4
300,3,0,3
300,0,0,3
300,0,0,0
300,0,0,0
300,1,0,0
300,0,0,1
300,0,0,0
301,0,0,0
301,6,1,0
301,0,2,6
301,0,3,0
301,0,2,0
301,0,2,0
301,0,3,0
301,0,2,0
301,0,2,0
301,0,3,0
301,0,1,0
301,0,2,0
301,7,1,0
301,0,2,7
301,7,2,0
301,0,3,7
301,0,4,0
301,0,0,0
301,7,1,0
301,7,2,7
301,7,1,7
301,0,3,7
301,0,4,0
302,3,0,3
302,5,0,3
302,1,0,5
302,0,0,1
302,6,2,0
302,2,1,6
302,0,1,2
302,0,4,0
302,3,1,0
302,1,3,3
302,0,2,1
302,4,4,0
302,0,1,4
302,1,0,0
302,1,0,1
302,0,0,1
302,0,0,0
302,0,0,0
302,0,0,0
302,2,0,0
302,0,0,2
302,0,0,0
302,0,0,0
303,12,1,13
303,3,2,12
303,2,1,3
303,5,2,2
303,12,2,5
303,4,1,12
303,10,2,4
303,5,2,10
303,7,4,5
303,6,2,7
303,8,2,6
303,9,3,8
303,8,2,9
303,5,2,8
303,2,1,5
303,4,3,2
303,5,1,4
303,4,1,5
303,3,3,4
303,9,1,3
303,11,1,9
303,8,2,11
303,10,2,8
304,2,0,5
304,4,1,2
304,9,0,4
304,3,0,9
304,4,0,3
304,5,0,4
304,5,0,5
304,1,0,5
304,1,2,1
304,6,4,1
304,2,4,6
304,9,3,2
304,6,3,9
304,4,2,6
304,10,0,4
304,9,0,10
304,6,0,9
304,8,0,6
304,2,1,8
304,5,1,2
304,10,2,5
304,5,0,10
304,3,2,5
305,14,2,9
305,9,1,14
305,8,2,9
305,10,0,8
305,15,2,10
305,9,0,15
305,14,2,9
305,9,2,14
305,3,2,9
305,10,1,3
305,9,2,10
305,8,2,9
305,8,2,8
305,7,3,8
305,6,2,7
305,9,2,6
305,6,2,9
305,6,1,6
305,10,2,6
305,10,2,10
305,5,1,10
305,3,0,5
305,4,0,3
306,8,1,12
306,9,0,8
306,13,1,9
306,2,1,13
306,5,0,2
306,7,1,5
306,4,0,7
306,13,2,4
306,9,2,13
306,7,3,9
306,2,4,7
306,8,3,2
306,7,3,8
306,8,2,7
306,11,2,8
306,5,4,11
306,3,3,5
306,6,1,3
306,3,3,6
306,5,7,3
306,4,5,5
306,1,7,4
306,5,4,1
307,0,0,5
307,1,0,0
307,0,3,1
307,1,1,0
307,3,3,1
307,0,2,3
307,3,2,0
307,3,0,3
307,1,4,3
307,4,1,1
307,8,2,4
307,10,2,8
307,0,1,10
307,3,2,0
307,3,0,3
307,0,2,3
307,3,0,0
307,6,1,3
307,1,2,6
307,0,2,1
307,1,2,0
307,2,2,1
307,3,3,2
308,5,1,6
308,15,2,5
308,7,2,15
308,5,2,7
308,6,1,5
308,8,2,6
308,1,0,8
308,3,0,1
308,6,1,3
308,9,1,6
308,1,0,9
308,11,0,1
308,5,0,11
308,0,3,5
308,10,3,0
308,6,0,10
308,3,1,6
308,3,3,3
308,8,1,3
308,5,2,8
308,4,1,5
308,3,2,4
308,2,2,3
309,0,0,0
309,0,2,0
309,0,1,0
309,0,1,0
309,0,2,0
309,0,2,0
309,0,1,0
309,0,4,0
309,0,0,0
309,0,0,0
309,0,2,0
309,0,0,0
309,0,0,0
309,0,0,0
309,0,0,0
309,0,1,0
309,1,0,0
309,0,0,1
309,1,1,0
309,2,1,1
309,0,1,2
309,2,3,0
309,0,1,2
310,0,0,0
310,0,1,0
310,0,1,0
310,0,1,0
310,0,2,0
310,1,0,0
310,0,1,1
310,2,1,0
310,4,1,2
310,0,2,4
310,2,0,0
310,0,2,2
310,0,0,0
310,0,3,0
310,0,4,0
310,0,4,0
310,0,5,0
310,0,2,0
310,0,1,0
310,0,2,0
310,0,1,0
310,0,2,0
310,0,1,0
311,3,0,1
311,0,0,3
311,11,0,0
311,0,1,11
311,1,2,0
311,5,1,1
311,1,1,5
311,3,1,1
311,2,2,3
311,0,0,2
311,2,0,0
311,4,0,2
311,1,0,4
311,1,0,1
311,0,0,1
311,0,0,0
311,0,0,0
311,2,1,0
311,0,1,2
311,1,2,0
311,1,2,1
311,5,3,1
311,1,1,5
312,5,0,3
312,7,0,5
312,9,0,7
312,0,0,9
312,3,0,0
312,3,0,3
312,4,0,3
312,2,1,4
312,7,1,2
312,4,0,7
312,5,0,4
312,2,2,5
312,6,2,2
312,5,1,6
312,1,0,5
312,4,0,1
312,5,0,4
312,3,0,5
312,2,0,3
312,1,0,2
312,2,0,1
312,0,0,2
312,2,0,0
313,3,3,0
313,3,1,3
313,4,3,3
313,0,2,4
313,2,3,0
313,2,1,2
313,5,2,2
313,0,4,5
313,2,2,0
313,3,2,2
313,1,2,3
313,2,0,1
313,1,0,2
313,4,0,1
313,3,0,4
313,2,0,3
313,8,3,2
313,3,2,8
313,1,2,3
313,8,2,1
313,1,9,8
313,8,6,1
313,5,4,8
314,7,3,6
314,3,1,7
314,6,2,3
314,3,3,6
314,2,3,3
314,5,1,2
314,3,2,5
314,10,3,3
314,3,2,10
314,10,2,3
314,8,4,10
314,7,1,8
314,7,1,7
314,5,0,7
314,4,0,5
314,2,2,4
314,5,2,2
314,6,2,5
314,5,4,6
314,4,4,5
314,5,5,4
314,6,2,5
314,5,2,6
315,13,2,9
315,3,1,13
315,5,1,3
315,9,2,5
315,6,4,9
315,8,1,6
315,4,3,8
315,13,1,4
315,8,2,13
315,9,2,8
315,4,2,9
315,6,4,4
315,9,3,6
315,10,0,9
315,8,3,10
315,2,1,8
315,4,2,2
315,7,3,4
315,5,1,7
315,11,2,5
315,5,1,11
315,3,2,5
315,0,3,3
316,0,0,0
316,0,0,0
316,0,0,0
316,0,0,0
316,0,0,0
316,0,0,0
316,0,0,0
316,0,0,0
316,0,0,0
316,0,0,0
316,0,1,0
316,2,0,0
316,0,0,2
316,2,0,0
316,4,0,2
316,2,3,4
316,2,1,2
316,3,1,2
316,0,2,3
316,0,5,0
316,0,1,0
316,1,2,0
316,5,1,1
317,4,1,0
317,0,1,4
317,2,2,0
317,7,1,2
317,4,2,7
317,0,2,4
317,0,3,0
317,0,1,0
317,0,2,0
317,0,1,0
317,0,1,0
317,0,2,0
317,0,2,0
317,1,2,0
317,0,0,1
317,4,0,0
317,4,1,4
317,2,0,4
317,5,1,2
317,0,1,5
317,0,3,0
317,0,4,0
317,1,5,0
318,0,2,6
318,2,0,0
318,2,1,2
318,2,1,2
318,3,2,2
318,4,3,3
318,4,3,4
318,3,4,4
318,4,4,3
318,6,2,4
318,2,3,6
318,2,3,2
318,6,2,2
318,2,2,6
318,2,3,2
318,0,3,2
318,0,1,0
318,0,0,0
318,2,2,0
318,0,1,2
318,8,3,0
318,0,1,8
318,0,2,0
319,7,3,4
319,5,1,7
319,0,2,5
319,7,2,0
319,11,3,7
319,3,2,11
319,7,3,3
319,7,2,7
319,7,3,7
319,6,3,7
319,10,3,6
319,20,3,10
319,9,3,20
319,3,3,9
319,0,3,3
319,0,3,0
319,7,2,0
319,7,2,7
319,9,3,7
319,0,3,9
319,14,3,0
319,15,2,14
319,10,1,15
320,3,1,0
320,0,0,3
320,2,1,0
320,3,2,2
320,0,1,3
320,0,0,0
320,0,2,0
320,0,3,0
320,0,2,0
320,3,2,0
320,0,3,3
320,0,4,0
320,0,3,0
320,5,2,0
320,5,4,5
320,0,3,5
320,0,4,0
320,0,2,0
320,0,5,0
320,12,6,0
320,0,4,12
320,3,3,0
320,0,2,3
321,0,1,0
321,0,0,0
321,0,3,0
321,0,2,0
321,0,3,0
321,0,2,0
321,0,1,0
321,0,3,0
321,0,0,0
321,0,1,0
321,0,3,0
321,0,4,0
321,0,0,0
321,2,2,0
321,0,1,2
321,0,2,0
321,0,4,0
321,0,2,0
321,0,1,0
321,0,2,0
321,0,3,0
321,0,3,0
321,0,4,0
322,2,1,1
322,0,0,2
322,0,0,0
322,2,1,0
322,0,1,2
322,0,1,0
322,2,1,0
322,2,1,2
322,2,1,2
322,2,2,2
322,1,0,2
322,0,0,1
322,1,1,0
322,0,0,1
322,5,0,0
322,2,1,5
322,1,0,2
322,2,0,1
322,0,0,2
322,0,3,0
322,0,1,0
322,0,2,0
322,0,0,0
323,5,3,5
323,6,2,5
323,1,3,6
323,12,3,1
323,15,2,12
323,14,0,15
323,7,1,14
323,6,2,7
323,3,3,6
323,2,2,3
323,11,2,2
323,5,1,11
323,4,4,5
323,1,2,4
323,1,0,1
323,1,2,1
323,7,2,1
323,2,0,7
323,2,3,2
323,3,2,2
323,3,1,3
323,1,3,3
323,6,2,1
324,3,3,2
324,7,2,3
324,6,2,7
324,5,2,6
324,5,4,5
324,6,2,5
324,4,3,6
324,7,4,4
324,4,4,7
324,5,2,4
324,12,4,5
324,8,6,12
324,1,2,8
324,4,5,1
324,2,3,4
324,4,3,2
324,6,1,4
324,9,4,6
324,3,5,9
324,7,3,3
324,3,3,7
324,4,3,3
324,6,2,4
325,4,2,5
325,0,2,4
325,4,1,0
325,2,2,4
325,1,1,2
325,0,1,1
325,3,1,0
325,2,2,3
325,0,1,2
325,3,3,0
325,5,2,3
325,2,3,5
325,3,2,2
325,0,4,3
325,2,2,0
325,4,3,2
325,1,2,4
325,0,3,1
325,0,4,0
325,2,2,0
325,3,3,2
325,1,2,3
325,1,1,1
326,4,3,3
326,1,0,4
326,1,1,1
326,2,2,1
326,14,1,2
326,6,0,14
326,4,0,6
326,2,0,4
326,6,0,2
326,7,0,6
326,4,0,7
326,7,0,4
326,5,0,7
326,2,0,5
326,5,0,2
326,9,0,5
326,3,0,9
326,7,0,3
326,0,0,7
326,4,1,0
326,2,2,4
326,8,0,2
326,2,0,8
327,2,1,4
327,9,3,2
327,3,0,9
327,9,3,3
327,4,2,9
327,2,2,4
327,7,2,2
327,3,1,7
327,6,0,3
327,4,2,6
327,3,1,4
327,6,1,3
327,7,1,6
327,7,2,7
327,0,1,7
327,3,2,0
327,3,3,3
327,7,1,3
327,4,0,7
327,1,2,4
327,2,2,1
327,3,2,2
327,0,1,3
328,5,2,16
328,12,2,5
328,4,2,12
328,6,2,4
328,3,3,6
328,8,3,3
328,7,3,8
328,2,4,7
328,4,3,2
328,9,2,4
328,6,3,9
328,11,3,6
328,9,2,11
328,8,2,9
328,1,2,8
328,5,2,1
328,15,1,5
328,3,4,15
328,4,6,3
328,2,2,4
328,10,3,2
328,2,3,10
328,7,2,2
329,0,0,0
329,1,0,0
329,0,0,1
329,2,0,0
329,0,0,2
329,0,0,0
329,0,0,0
329,1,1,0
329,0,0,1
329,2,1,0
329,1,1,2
329,0,0,1
329,0,0,0
329,0,2,0
329,4,0,0
329,0,1,4
329,0,1,0
329,0,1,0
329,0,0,0
329,1,0,0
329,1,0,1
329,0,0,1
329,0,0,0
330,6,1,1
330,5,1,6
330,8,1,5
330,4,1,8
330,2,1,4
330,3,0,2
330,1,1,3
330,2,1,1
330,4,2,2
330,4,1,4
330,1,0,4
330,4,0,1
330,2,0,4
330,1,0,2
330,0,0,1
330,2,0,0
330,2,0,2
330,1,0,2
330,0,0,1
330,5,0,0
330,3,0,5
330,1,0,3
330,0,0,1
331,42,1,36
331,23,2,42
331,33,2,23
331,44,2,33
331,32,1,44
331,44,1,32
331,37,2,44
331,35,2,37
331,39,1,35
331,45,2,39
331,49,2,45
331,52,2,49
331,42,3,52
331,42,2,42
331,34,2,42
331,38,3,34
331,36,3,38
331,51,0,36
331,66,2,51
331,55,2,66
331,40,1,55
331,37,2,40
331,29,2,37
332,6,0,3
332,3,3,6
332,2,3,3
332,5,2,2
332,4,1,5
332,10,3,4
332,5,1,10
332,4,1,5
332,1,0,4
332,4,0,1
332,4,0,4
332,6,4,4
332,5,1,6
332,8,3,5
332,4,4,8
332,2,0,4
332,6,4,2
332,7,3,6
332,9,9,7
332,4,3,9
332,5,6,4
332,7,6,5
332,5,4,7
333,7,0,9
333,6,0,7
333,6,1,6
333,0,2,6
333,3,1,0
333,7,1,3
333,3,0,7
333,6,1,3
333,1,2,6
333,2,0,1
333,0,3,2
333,0,0,0
333,3,1,0
333,4,0,3
333,1,1,4
333,1,2,1
333,0,2,1
333,0,1,0
333,1,0,0
333,5,0,1
333,0,0,5
333,2,0,0
333,0,0,2
334,0,0,1
334,3,0,0
334,7,1,3
334,5,1,7
334,0,0,5
334,5,0,0
334,4,0,5
334,2,1,4
334,2,2,2
334,0,1,2
334,3,0,0
334,0,0,3
334,3,1,0
334,0,0,3
334,2,0,0
334,3,0,2
334,2,2,3
334,0,0,2
334,1,0,0
334,4,0,1
334,0,0,4
334,1,0,0
334,0,0,1
335,1,4,1
335,2,3,1
335,0,4,2
335,4,2,0
335,2,3,4
335,5,3,2
335,4,3,5
335,5,2,4
335,2,3,5
335,4,6,2
335,1,5,4
335,2,5,1
335,8,3,2
335,6,3,8
335,4,4,6
335,3,2,4
335,4,1,3
335,3,3,4
335,10,4,3
335,3,4,10
335,11,4,3
335,3,4,11
335,7,3,3
336,0,1,2
336,2,4,0
336,0,3,2
336,0,3,0
336,0,2,0
336,2,1,0
336,0,3,2
336,0,2,0
336,4,4,0
336,0,3,4
336,0,4,0
336,1,2,0
336,0,2,1
336,3,1,0
336,2,0,3
336,2,0,2
336,0,0,2
336,0,0,0
336,2,0,0
336,3,0,2
336,1,1,3
336,0,0,1
336,1,1,0
337,0,1,6
337,1,0,0
337,2,1,1
337,0,1,2
337,0,0,0
337,1,1,0
337,3,0,1
337,1,2,3
337,2,1,1
337,2,0,2
337,0,0,2
337,0,0,0
337,1,0,0
337,1,0,1
337,1,0,1
337,0,1,1
337,0,0,0
337,1,0,0
337,1,1,1
337,1,0,1
337,1,0,1
337,1,0,1
337,0,0,1
338,3,2,2
338,0,1,3
338,2,2,0
338,2,4,2
338,0,5,2
338,0,3,0
338,3,4,0
338,2,2,3
338,1,0,2
338,0,1,1
338,1,3,0
338,4,4,1
338,1,5,4
338,1,3,1
338,2,5,1
338,1,3,2
338,2,3,1
338,0,4,2
338,3,4,0
338,1,4,3
338,3,3,1
338,1,5,3
338,2,4,1
339,0,1,0
339,2,0,0
339,0,0,2
339,0,1,0
339,2,0,0
339,0,0,2
339,0,1,0
339,0,0,0
339,2,0,0
339,2,1,2
339,0,0,2
339,2,0,0
339,3,1,2
339,2,0,3
339,0,0,2
339,2,0,0
339,0,0,2
339,0,1,0
339,0,0,0
339,2,0,0
339,0,0,2
339,1,0,0
339,0,1,1
340,2,1,0
340,0,1,2
340,0,0,0
340,0,0,0
340,0,1,0
340,0,0,0
340,1,1,0
340,1,0,1
340,1,0,1
340,0,1,1
340,0,0,0
340,1,0,0
340,1,2,1
340,1,1,1
340,0,1,1
340,0,1,0
340,0,2,0
340,0,0,0
340,1,0,0
340,1,1,1
340,0,0,1
340,1,0,0
340,1,0,1
341,5,0,3
341,3,2,5
341,7,4,3
341,4,1,7
341,9,3,4
341,8,1,9
341,12,1,8
341,10,4,12
341,7,1,10
341,5,1,7
341,5,1,5
341,4,1,5
341,2,2,4
341,11,1,2
341,3,4,11
341,5,3,3
341,1,3,5
341,4,2,1
341,2,2,4
341,4,2,2
341,4,1,4
341,7,2,4
341,1,5,7
342,2,0,6
342,4,0,2
342,6,0,4
342,8,1,6
342,7,0,8
342,6,0,7
342,2,0,6
342,8,1,2
342,5,0,8
342,6,3,5
342,5,1,6
342,7,2,5
342,8,1,7
342,9,4,8
342,7,2,9
342,5,1,7
342,10,3,5
342,6,2,10
342,2,2,6
342,8,1,2
342,18,2,8
342,10,1,18
342,5,1,10
343,14,4,11
343,15,3,14
343,8,1,15
343,17,1,8
343,13,1,17
343,10,3,13
343,11,0,10
343,15,0,11
343,12,0,15
343,14,0,12
343,9,0,14
343,17,0,9
343,14,0,17
343,15,0,14
343,18,0,15
343,5,0,18
343,12,0,5
343,3,0,12
343,5,0,3
343,0,0,5
343,0,0,0
343,1,2,0
343,1,3,1
344,4,1,6
344,5,2,4
344,3,1,5
344,4,1,3
344,2,2,4
344,2,1,2
344,3,1,2
344,3,1,3
344,0,2,3
344,0,2,0
344,1,2,0
344,0,1,1
344,1,0,0
344,5,1,1
344,2,1,5
344,4,0,2
344,1,1,4
344,3,0,1
344,1,1,3
344,3,0,1
344,1,1,3
344,2,0,1
344,1,0,2
345,5,3,4
345,3,6,5
345,9,3,3
345,5,1,9
345,5,2,5
345,5,1,5
345,5,4,5
345,5,4,5
345,4,3,5
345,5,4,4
345,5,2,5
345,5,6,5
345,4,4,5
345,6,2,4
345,4,4,6
345,6,3,4
345,7,2,6
345,2,3,7
345,6,4,2
345,1,1,6
345,1,4,1
345,2,3,1
345,6,2,2
346,2,2,2
346,1,3,2
346,0,0,1
346,2,2,0
346,2,1,2
346,6,1,2
346,13,1,6
346,3,2,13
346,4,2,3
346,0,3,4
346,3,3,0
346,1,4,3
346,2,3,1
346,2,3,2
346,2,2,2
346,7,1,2
346,4,4,7
346,5,2,4
346,1,2,5
346,0,2,1
346,5,1,0
346,7,3,5
346,1,5,7
347,0,0,0
347,0,0,0
347,0,1,0
347,2,1,0
347,0,0,2
347,1,1,0
347,0,1,1
347,1,2,0
347,2,2,1
347,3,2,2
347,4,2,3
347,2,1,4
347,2,1,2
347,3,1,2
347,0,1,3
347,0,2,0
347,1,1,0
347,0,0,1
347,2,2,0
347,0,3,2
347,1,2,0
347,3,3,1
347,1,5,3
348,0,1,1
348,3,2,0
348,1,2,3
348,4,3,1
348,0,4,4
348,3,1,0
348,2,3,3
348,2,3,2
348,2,2,2
348,3,3,2
348,7,5,3
348,2,4,7
348,4,2,2
348,6,6,4
348,3,6,6
348,2,4,3
348,1,8,2
348,6,3,1
348,7,6,6
348,3,4,7
348,5,2,3
348,2,3,5
348,6,5,2
349,3,1,1
349,0,2,3
349,1,5,0
349,1,2,1
349,0,3,1
349,0,1,0
349,4,6,0
349,1,2,4
349,3,3,1
349,0,4,3
349,1,4,0
349,7,3,1
349,5,4,7
349,2,2,5
349,2,0,2
349,4,6,2
349,1,3,4
349,1,3,1
349,2,4,1
349,1,6,2
349,5,4,1
349,4,4,5
349,3,5,4
350,28,2,36
350,17,2,28
350,23,5,17
350,17,4,23
350,20,1,17
350,20,0,20
350,8,5,20
350,12,3,8
350,13,1,12
350,9,2,13
350,10,0,9
350,3,0,10
350,1,0,3
350,2,0,1
350,0,0,2
350,4,0,0
350,0,0,4
350,5,0,0
350,3,0,5
350,1,0,3
350,2,0,1
350,3,0,2
350,0,0,3
351,10,2,2
351,7,3,10
351,0,2,7
351,2,5,0
351,0,3,2
351,0,3,0
351,2,6,0
351,1,5,2
351,2,9,1
351,7,6,2
351,0,4,7
351,2,3,0
351,0,4,2
351,0,7,0
351,2,2,0
351,0,3,2
351,0,8,0
351,2,3,0
351,0,5,2
351,2,10,0
351,6,3,2
351,0,5,6
351,1,7,0
352,20,0,23
352,15,2,20
352,30,3,15
352,28,3,30
352,18,6,28
352,30,2,18
352,30,2,30
352,20,3,30
352,26,3,20
352,22,4,26
352,22,3,22
352,21,3,22
352,18,3,21
352,23,2,18
352,18,3,23
352,16,2,18
352,14,3,16
352,20,1,14
352,18,3,20
352,14,4,18
352,20,3,14
352,18,6,20
352,13,7,18
353,4,2,0
353,6,1,4
353,0,2,6
353,0,0,0
353,0,1,0
353,2,3,0
353,8,2,2
353,0,3,8
353,0,2,0
353,3,2,0
353,3,2,3
353,3,2,3
353,3,0,3
353,4,0,3
353,1,0,4
353,0,0,1
353,0,0,0
353,2,0,0
353,0,1,2
353,1,1,0
353,1,5,1
353,5,2,1
353,2,4,5
354,4,1,9
354,4,1,4
354,5,1,4
354,4,1,5
354,7,2,4
354,3,2,7
354,6,3,3
354,4,1,6
354,0,0,4
354,0,1,0
354,5,1,0
354,3,1,5
354,1,1,3
354,6,4,1
354,3,1,6
354,3,2,3
354,3,1,3
354,3,1,3
354,4,1,3
354,1,1,4
354,8,1,1
354,6,1,8
354,5,2,6
355,19,1,26
355,16,3,19
355,19,5,16
355,25,7,19
355,18,3,25
355,23,4,18
355,16,2,23
355,19,2,16
355,20,0,19
355,17,4,20
355,20,3,17
355,20,3,20
355,23,2,20
355,19,2,23
355,17,4,19
355,16,5,17
355,14,1,16
355,25,2,14
355,22,3,25
355,20,0,22
355,21,4,20
355,17,2,21
355,26,2,17
356,20,0,14
356,7,3,20
356,5,0,7
356,15,0,5
356,9,1,15
356,17,0,9
356,21,1,17
356,12,1,21
356,20,2,12
356,18,1,20
356,23,1,18
356,16,0,23
356,8,1,16
356,18,1,8
356,13,0,18
356,21,1,13
356,11,0,21
356,17,0,11
356,13,0,17
356,12,1,13
356,13,0,12
356,11,4,13
356,16,0,11
357,3,4,4
357,4,3,3
357,9,3,4
357,4,3,9
357,0,2,4
357,4,2,0
357,8,4,4
357,5,1,8
357,5,2,5
357,5,3,5
357,2,3,5
357,3,1,2
357,3,1,3
357,3,4,3
357,11,3,3
357,4,2,11
357,3,1,4
357,4,2,3
357,1,2,4
357,1,2,1
357,5,4,1
357,6,2,5
357,5,3,6
358,0,3,1
358,3,0,0
358,0,2,3
358,2,1,0
358,0,0,2
358,0,2,0
358,0,1,0
358,0,1,0
358,1,1,0
358,0,2,1
358,3,1,0
358,0,0,3
358,1,1,0
358,0,2,1
358,2,2,0
358,0,2,2
358,3,2,0
358,1,1,3
358,1,3,1
358,1,3,1
358,1,3,1
358,0,2,1
358,0,3,0
359,6,3,5
359,5,1,6
359,6,4,5
359,4,1,6
359,7,3,4
359,5,2,7
359,2,2,5
359,2,4,2
359,10,3,2
359,1,3,10
359,2,2,1
359,4,0,2
359,4,1,4
359,3,1,4
359,6,1,3
359,3,0,6
359,5,6,3
359,0,4,5
359,1,4,0
359,7,4,1
359,1,2,7
359,1,4,1
359,3,3,1
360,0,2,1
360,0,0,0
360,0,1,0
360,0,1,0
360,0,1,0
360,0,1,0
360,0,0,0
360,0,1,0
360,0,0,0
360,0,2,0
360,0,1,0
360,0,1,0
360,0,0,0
360,0,0,0
360,0,0,0
360,0,0,0
360,0,0,0
360,0,1,0
360,0,0,0
360,0,1,0
360,0,0,0
360,0,1,0
360,0,3,0
361,6,3,2
361,12,2,6
361,8,2,12
361,11,3,8
361,7,3,11
361,4,2,7
361,13,4,4
361,4,6,13
361,7,2,4
361,18,3,7
361,10,3,18
361,14,2,10
361,21,1,14
361,19,1,21
361,9,1,19
361,8,0,9
361,0,0,8
361,0,1,0
361,0,0,0
361,0,0,0
361,0,0,0
361,0,0,0
361,0,0,0
362,4,0,8
362,0,1,4
362,3,2,0
362,3,1,3
362,3,4,3
362,2,4,3
362,1,1,2
362,5,1,1
362,5,2,5
362,2,4,5
362,6,3,2
362,3,0,6
362,2,1,3
362,3,0,2
362,2,3,3
362,4,1,2
362,2,2,4
362,0,0,2
362,3,1,0
362,0,0,3
362,1,0,0
362,2,1,1
362,6,0,2
363,7,4,6
363,6,5,7
363,6,5,6
363,9,1,6
363,8,4,9
363,9,4,8
363,2,3,9
363,6,5,2
363,8,4,6
363,5,4,8
363,9,5,5
363,10,3,9
363,11,3,10
363,4,4,11
363,7,5,4
363,6,4,7
363,8,1,6
363,8,3,8
363,11,3,8
363,5,5,11
363,2,3,5
363,3,4,2
363,1,5,3
364,0,0,0
364,0,0,0
364,0,0,0
364,0,0,0
364,0,0,0
364,0,0,0
364,0,0,0
364,0,0,0
364,3,0,0
364,0,0,3
364,3,0,0
364,0,0,3
364,0,0,0
364,0,0,0
364,0,0,0
364,0,0,0
364,0,0,0
364,0,0,0
364,0,0,0
364,0,3,0
364,4,2,0
364,0,7,4
364,0,8,0
365,3,1,7
365,1,1,3
365,2,3,1
365,0,2,2
365,5,2,0
365,2,2,5
365,3,2,2
365,3,3,3
365,0,2,3
365,0,2,0
365,4,3,0
365,2,2,4
365,0,2,2
365,2,3,0
365,3,5,2
365,4,3,3
365,3,3,4
365,0,3,3
365,1,3,0
365,2,2,1
365,2,2,2
365,3,4,2
365,3,2,3
366,0,0,0
366,1,0,0
366,0,0,1
366,0,0,0
366,0,0,0
366,0,0,0
366,3,0,0
366,0,0,3
366,3,0,0
366,0,0,3
366,1,0,0
366,0,0,1
366,0,0,0
366,0,0,0
366,4,0,0
366,0,0,4
366,3,0,0
366,1,0,3
366,4,1,1
366,3,1,4
366,5,2,3
366,5,3,5
366,0,2,5
367,7,2,5
367,5,2,7
367,6,2,5
367,4,2,6
367,7,3,4
367,7,3,7
367,2,5,7
367,1,3,2
367,10,3,1
367,4,4,10
367,5,1,4
367,10,3,5
367,3,2,10
367,4,4,3
367,0,0,4
367,0,0,0
367,0,0,0
367,0,0,0
367,1,1,0
367,0,1,1
367,0,0,0
367,0,0,0
367,0,0,0
368,7,2,16
368,4,2,7
368,5,3,4
368,16,2,5
368,5,2,16
368,10,5,5
368,6,2,10
368,5,2,6
368,8,5,5
368,6,5,8
368,7,6,6
368,3,4,7
368,7,2,3
368,5,4,7
368,5,5,5
368,7,3,5
368,0,1,7
368,7,6,0
368,6,4,7
368,2,3,6
368,5,4,2
368,10,4,5
368,8,7,10
369,0,0,0
369,0,0,0
369,0,0,0
369,0,0,0
369,0,0,0
369,0,0,0
369,0,0,0
369,0,0,0
369,0,0,0
369,0,0,0
369,0,0,0
369,0,0,0
369,0,0,0
369,0,0,0
369,0,1,0
369,0,0,0
369,0,0,0
369,0,0,0
369,5,4,0
369,4,4,5
369,3,3,4
369,3,2,3
369,0,3,3
370,1,1,1
